"","http...web.mta.info.nyct.service.","X1","Astor.Pl","POINT...73.99106999861966.40.73005400028978.","X4.6.6.Express","X4.nights..6.all.times..6.Express.weekdays.AM.southbound..PM.northbound","latitude","longitude"
"229","http://web.mta.info/nyct/service/",230,"69th St","POINT (-73.8964029993185 40.746324999410284)","7","7-all times",-73.8964029993185,40.7463249994103
"230","http://web.mta.info/nyct/service/",231,"74th St - Broadway","POINT (-73.8912051289911 40.746867573829114)","7","7-all times",-73.8912051289911,40.7468675738291
"231","http://web.mta.info/nyct/service/",232,"Woodhaven Blvd - Queens Mall","POINT (-73.86943208612348 40.73309737380972)","E-M-R","E-nights, R-all other times, M-weekdays and evenings",-73.8694320861235,40.7330973738097
"232","http://web.mta.info/nyct/service/",233,"Myrtle - Wyckoff Aves","POINT (-73.91217899939602 40.69945400090837)","M","M-all times",-73.912178999396,40.6994540009084
"233","http://web.mta.info/nyct/service/",234,"Seneca Ave","POINT (-73.90758199885423 40.70291899894902)","M","M-all times",-73.9075819988542,40.702918998949
"234","http://web.mta.info/nyct/service/",235,"DeKalb Ave","POINT (-73.91823200219723 40.70369299961644)","L","L-all times",-73.9182320021972,40.7036929996164
"235","http://web.mta.info/nyct/service/",236,"52nd St","POINT (-73.91254899891254 40.744149001021576)","7","7-all times",-73.9125489989125,40.7441490010216
"236","http://web.mta.info/nyct/service/",237,"46th St","POINT (-73.91352174995538 40.756316952608096)","E-M-R","E-nights, R-all other times, M-weekdays and evenings",-73.9135217499554,40.7563169526081
"237","http://web.mta.info/nyct/service/",238,"Northern Blvd","POINT (-73.90606508052358 40.752824829236076)","E-M-R","E-nights, R-all other times, M-weekdays and evenings",-73.9060650805236,40.7528248292361
"238","http://web.mta.info/nyct/service/",239,"46th St","POINT (-73.91843500103973 40.74313200060382)","7","7-all times",-73.9184350010397,40.7431320006038
"239","http://web.mta.info/nyct/service/",240,"82nd St - Jackson Hts","POINT (-73.88369700071884 40.747658999559135)","7","7-all times",-73.8836970007188,40.7476589995591
"240","http://web.mta.info/nyct/service/",241,"90th St - Elmhurst Av","POINT (-73.87661299986985 40.74840800060913)","7","7-all times",-73.8766129998698,40.7484080006091
"241","http://web.mta.info/nyct/service/",242,"Howard Beach - JFK Airport","POINT (-73.83030100071032 40.66047600004959)","A","A-all times",-73.8303010007103,40.6604760000496
"242","http://web.mta.info/nyct/service/",243,"Aqueduct - North Conduit Av","POINT (-73.83405799948723 40.668234001699815)","A","A-all times",-73.8340579994872,40.6682340016998
"243","http://web.mta.info/nyct/service/",244,"Briarwood - Van Wyck Blvd","POINT (-73.82069263637443 40.70916181536946)","E-F","E-evenings, weekends, nights, F-all times",-73.8206926363744,40.7091618153695
"244","http://web.mta.info/nyct/service/",245,"Forest Hills - 71st Av","POINT (-73.84451672012669 40.72159430953587)","E-F-M-R","E,F-all times, M-weekdays and evenings, R-all times exc nights",-73.8445167201267,40.7215943095359
"245","http://web.mta.info/nyct/service/",246,"Sutphin Blvd","POINT (-73.81083299897232 40.70541799906764)","F","F-all times",-73.8108329989723,40.7054179990676
"246","http://web.mta.info/nyct/service/",247,"Jamaica Ctr - Parsons / Archer","POINT (-73.80109632298924 40.70206737621188)","E-J-Z","E,J-all times, Z-rush hours AM westbound, PM eastbound",-73.8010963229892,40.7020673762119
"247","http://web.mta.info/nyct/service/",248,"225th St","POINT (-73.86021461772737 40.88802825863786)","2-5","2-all times, 5-rush hours AM southbound, PM northbound",-73.8602146177274,40.8880282586379
"248","http://web.mta.info/nyct/service/",249,"Elder Ave","POINT (-73.87915899874777 40.82858400108929)","6","6-all times",-73.8791589987478,40.8285840010893
"249","http://web.mta.info/nyct/service/",250,"Longwood Ave","POINT (-73.89643499897414 40.816103999972405)","6","6-all times",-73.8964349989741,40.8161039999724
"250","http://web.mta.info/nyct/service/",251,"Astoria Blvd","POINT (-73.91809500109238 40.77003699949086)","N-W","N-all times, W part time",-73.9180950010924,40.7700369994909
"251","http://web.mta.info/nyct/service/",252,"Astoria - Ditmars Blvd","POINT (-73.9120340001031 40.775035666523664)","N-W","N-all times, W part time",-73.9120340001031,40.7750356665237
"252","http://web.mta.info/nyct/service/",253,"Jackson Ave","POINT (-73.9077019387083 40.81643746686396)","2-5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.9077019387083,40.816437466864
"253","http://web.mta.info/nyct/service/",254,"Prospect Ave","POINT (-73.90177778730917 40.81948726483844)","2-5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.9017777873092,40.8194872648384
"254","http://web.mta.info/nyct/service/",255,"Cypress Ave","POINT (-73.91404199994753 40.8053680007636)","6","6-all times",-73.9140419999475,40.8053680007636
"255","http://web.mta.info/nyct/service/",256,"174th St","POINT (-73.88769359812888 40.837195550170605)","2-5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.8876935981289,40.8371955501706
"256","http://web.mta.info/nyct/service/",257,"Allerton Ave","POINT (-73.86723422851625 40.86548337793927)","2-5","2-all times, 5-rush hours AM southbound, PM northbound",-73.8672342285163,40.8654833779393
"257","http://web.mta.info/nyct/service/",258,"E 143rd St - St Mary's St","POINT (-73.90765699936489 40.80871900090143)","6","6-all times",-73.9076569993649,40.8087190009014
"258","http://web.mta.info/nyct/service/",259,"Kingsbridge Rd","POINT (-73.89717400101743 40.867760000885795)","4","4-all times",-73.8971740010174,40.8677600008858
"259","http://web.mta.info/nyct/service/",260,"Bedford Park Blvd - Lehman College","POINT (-73.89006400069478 40.87341199980121)","4","4-all times",-73.8900640006948,40.8734119998012
"260","http://web.mta.info/nyct/service/",261,"Harlem - 148 St","POINT (-73.93647000005559 40.82388000080457)","3","3-all times",-73.9364700000556,40.8238800008046
"261","http://web.mta.info/nyct/service/",262,"Mt Eden Ave","POINT (-73.9146849986034 40.84443400092679)","4","4-all times",-73.9146849986034,40.8444340009268
"262","http://web.mta.info/nyct/service/",263,"Fordham Rd","POINT (-73.89774900102401 40.861295998683495)","B-D","B-rush hours, D-all times",-73.897749001024,40.8612959986835
"263","http://web.mta.info/nyct/service/",264,"170th St","POINT (-73.91779099745928 40.84007499993004)","4","4-all times",-73.9177909974593,40.84007499993
"264","http://web.mta.info/nyct/service/",265,"Bedford Park Blvd","POINT (-73.88713799889574 40.87324399861646)","B-D","B-rush hours, D-all times",-73.8871379988957,40.8732439986165
"265","http://web.mta.info/nyct/service/",266,"Marble Hill - 225th St","POINT (-73.90983099923551 40.87456099941789)","1","1-all times",-73.9098309992355,40.8745609994179
"266","http://web.mta.info/nyct/service/",267,"231st St","POINT (-73.90483400107873 40.87885599817935)","1","1-all times",-73.9048340010787,40.8788559981793
"267","http://web.mta.info/nyct/service/",268,"215th St","POINT (-73.91527899954356 40.86944399946045)","1","1-all times",-73.9152789995436,40.8694439994605
"268","http://web.mta.info/nyct/service/",269,"207th St","POINT (-73.91881900132312 40.864614000525854)","1","1-all times",-73.9188190013231,40.8646140005259
"269","http://web.mta.info/nyct/service/",270,"Inwood - 207th St","POINT (-73.91989900100465 40.86807199999737)","A","A-all times",-73.9198990010047,40.8680719999974
"270","http://web.mta.info/nyct/service/",271,"Van Cortlandt Park - 242nd St","POINT (-73.89858300049647 40.88924800011476)","1","1-all times",-73.8985830004965,40.8892480001148
"271","http://web.mta.info/nyct/service/",272,"West Farms Sq - E Tremont Av","POINT (-73.87996127877184 40.84020763241799)","2-5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.8799612787718,40.840207632418
"272","http://web.mta.info/nyct/service/",273,"219th St","POINT (-73.8625097078866 40.883887974625274)","2-5","2-all times, 5-rush hours AM southbound, PM northbound",-73.8625097078866,40.8838879746253
"273","http://web.mta.info/nyct/service/",274,"Mosholu Pkwy","POINT (-73.88465499988732 40.87974999947229)","4","4-all times",-73.8846549998873,40.8797499994723
"274","http://web.mta.info/nyct/service/",275,"Norwood - 205th St","POINT (-73.87885499918691 40.87481100011182)","D","D-all times",-73.8788549991869,40.8748110001118
"275","http://web.mta.info/nyct/service/",276,"Burke Ave","POINT (-73.86705361747603 40.87125880254771)","2-5","2-all times, 5-rush hours AM southbound, PM northbound",-73.867053617476,40.8712588025477
"276","http://web.mta.info/nyct/service/",277,"Baychester Ave","POINT (-73.83859099802153 40.87866300037311)","5","5-all times",-73.8385909980215,40.8786630003731
"277","http://web.mta.info/nyct/service/",278,"Eastchester - Dyre Ave","POINT (-73.8308340021742 40.88829999901007)","5","5-all times",-73.8308340021742,40.8882999990101
"278","http://web.mta.info/nyct/service/",279,"Jamaica - 179th St","POINT (-73.78381700176453 40.712645666744045)","F","F-all times",-73.7838170017645,40.712645666744
"279","http://web.mta.info/nyct/service/",280,"Wakefield - 241st St","POINT (-73.8506199987954 40.903125000541245)","2","2-all times",-73.8506199987954,40.9031250005412
"280","http://web.mta.info/nyct/service/",281,"Botanic Garden","POINT (-73.95924499945693 40.670342666584396)","S","S Franklin Av-Fulton St to Prospect Park-all times",-73.9592449994569,40.6703426665844
"281","http://web.mta.info/nyct/service/",282,"Bushwick - Aberdeen","POINT (-73.90526176305106 40.68286062551184)","L","L-all times",-73.9052617630511,40.6828606255118
"282","http://web.mta.info/nyct/service/",283,"Broadway Junction","POINT (-73.90311757920684 40.67845624842869)","L","L-all times",-73.9031175792068,40.6784562484287
"283","http://web.mta.info/nyct/service/",284,"Gun Hill Rd","POINT (-73.84638400151765 40.86952599962676)","5","5-all times",-73.8463840015176,40.8695259996268
"284","http://web.mta.info/nyct/service/",285,"E 180th St","POINT (-73.87334609510884 40.8418630412186)","2-5","2,5-all times",-73.8733460951088,40.8418630412186
"285","http://web.mta.info/nyct/service/",286,"Dyckman St","POINT (-73.92553600006474 40.86053100138796)","1","1-all times",-73.9255360000647,40.860531001388
"286","http://web.mta.info/nyct/service/",287,"125th St","POINT (-73.95837200097044 40.815580999978934)","1","1-all times",-73.9583720009704,40.8155809999789
"287","http://web.mta.info/nyct/service/",288,"Franklin Ave - Fulton St","POINT (-73.95582700110425 40.68059566598263)","S","S to Prospect Park-all times",-73.9558270011043,40.6805956659826
"288","http://web.mta.info/nyct/service/",289,"149th St - Grand Concourse","POINT (-73.92672247438611 40.81833014409742)","2-5","2-all times, 5-all times exc nights",-73.9267224743861,40.8183301440974
"289","http://web.mta.info/nyct/service/",290,"3rd Ave - 149th St","POINT (-73.91779152760981 40.816029252510006)","2-5","2-all times, 5-all times exc nights",-73.9177915276098,40.81602925251
"290","http://web.mta.info/nyct/service/",291,"167th St","POINT (-73.92139999784426 40.83553699933672)","4","4-all times",-73.9213999978443,40.8355369993367
"291","http://web.mta.info/nyct/service/",292,"Brook Ave","POINT (-73.91923999909432 40.80756599987699)","6","6-all times",-73.9192399990943,40.807565999877
"292","http://web.mta.info/nyct/service/",293,"33rd St","POINT (-73.93099699953838 40.74458699983993)","7","7-all times",-73.9309969995384,40.7445869998399
"293","http://web.mta.info/nyct/service/",294,"40th St","POINT (-73.9240159984882 40.74378100149132)","7","7-all times",-73.9240159984882,40.7437810014913
"294","http://web.mta.info/nyct/service/",295,"145th St","POINT (-73.94408792823116 40.824766360871905)","A-B-C-D","A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.9440879282312,40.8247663608719
"295","http://web.mta.info/nyct/service/",296,"155th St","POINT (-73.93820899811622 40.8301349999812)","B-D","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.9382089981162,40.8301349999812
"296","http://web.mta.info/nyct/service/",297,"161st St - Yankee Stadium","POINT (-73.92565099775477 40.827904998845845)","B-D","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.9256509977548,40.8279049988458
"297","http://web.mta.info/nyct/service/",298,"Utica Ave","POINT (-73.93072899914027 40.67936399950546)","A-C","A-all times, C-all times exc nights",-73.9307289991403,40.6793639995055
"298","http://web.mta.info/nyct/service/",299,"Steinway St","POINT (-73.9205264716827 40.75698735912575)","E-M-R","E-nights, R-all other times, M-weekdays and evenings",-73.9205264716827,40.7569873591258
"299","http://web.mta.info/nyct/service/",300,"Kosciuszko St","POINT (-73.92850899927413 40.69317200129202)","J","J-all times",-73.9285089992741,40.693172001292
"300","http://web.mta.info/nyct/service/",301,"Gates Ave","POINT (-73.92215600150752 40.689583999013905)","J-Z","Z-rush hours AM westbound, PM eastbound, J-all other times",-73.9221560015075,40.6895839990139
"301","http://web.mta.info/nyct/service/",302,"Central Ave","POINT (-73.92724299902838 40.69787300011831)","M","M-all times",-73.9272429990284,40.6978730001183
"302","http://web.mta.info/nyct/service/",303,"Knickerbocker Ave","POINT (-73.91972000188625 40.69866000123805)","M","M-all times",-73.9197200018862,40.6986600012381
"303","http://web.mta.info/nyct/service/",304,"30th Ave","POINT (-73.9214790001739 40.76677866673298)","N-W","N-all times, W part time",-73.9214790001739,40.766778666733
"304","http://web.mta.info/nyct/service/",305,"Jefferson St","POINT (-73.9229130000312 40.706606665988716)","L","L-all times",-73.9229130000312,40.7066066659887
"305","http://web.mta.info/nyct/service/",306,"Morgan Ave","POINT (-73.93314700024209 40.70615166680729)","L","L-all times",-73.9331470002421,40.7061516668073
"306","http://web.mta.info/nyct/service/",307,"Queens Plz","POINT (-73.93713823965695 40.74891771986323)","E-M-R","E-all times, M-weekdays and evenings, R-all times exc nights",-73.9371382396569,40.7489177198632
"307","http://web.mta.info/nyct/service/",308,"18th Ave","POINT (-73.97697099965796 40.62975466638584)","F","F-all times",-73.976970999658,40.6297546663858
"308","http://web.mta.info/nyct/service/",309,"77th St","POINT (-74.0255099996266 40.629741666886915)","R","R-all times",-74.0255099996266,40.6297416668869
"309","http://web.mta.info/nyct/service/",310,"Bay Ridge Ave","POINT (-74.02337699950728 40.63496666682377)","R","R-all times",-74.0233769995073,40.6349666668238
"310","http://web.mta.info/nyct/service/",311,"50th St","POINT (-73.9946587805514 40.636260890961395)","D","D-all times",-73.9946587805514,40.6362608909614
"311","http://web.mta.info/nyct/service/",312,"Ft Hamilton Pkwy","POINT (-74.00535100046275 40.63138566722445)","N","N-all times",-74.0053510004628,40.6313856672244
"312","http://web.mta.info/nyct/service/",313,"25th Ave","POINT (-73.98682900011477 40.59770366695856)","D","D-all times",-73.9868290001148,40.5977036669586
"313","http://web.mta.info/nyct/service/",314,"Bay Pky","POINT (-73.9936762000529 40.601950461572315)","D","D-all times",-73.9936762000529,40.6019504615723
"314","http://web.mta.info/nyct/service/",315,"20th Ave","POINT (-73.98452199846113 40.617108999866005)","N","N-all times",-73.9845219984611,40.617108999866
"315","http://web.mta.info/nyct/service/",316,"18th Ave","POINT (-73.99045399865993 40.620686997680025)","N","N-all times",-73.9904539986599,40.62068699768
"316","http://web.mta.info/nyct/service/",317,"Bay Ridge - 95th St","POINT (-74.03087600085765 40.61662166725951)","R","R-all times",-74.0308760008576,40.6166216672595
"317","http://web.mta.info/nyct/service/",318,"86th St","POINT (-74.0283979999864 40.62268666715025)","R","R-all times",-74.0283979999864,40.6226866671502
"318","http://web.mta.info/nyct/service/",319,"79th St","POINT (-74.00058287431507 40.61315892569516)","D","D-all times",-74.0005828743151,40.6131589256952
"319","http://web.mta.info/nyct/service/",320,"71st St","POINT (-73.99884094850685 40.61925870977273)","D","D-all times",-73.9988409485069,40.6192587097727
"320","http://web.mta.info/nyct/service/",321,"20th Ave","POINT (-73.99817432157568 40.60467699816932)","D","D-all times",-73.9981743215757,40.6046769981693
"321","http://web.mta.info/nyct/service/",322,"18th Ave","POINT (-74.00159259239406 40.60773573171741)","D","D-all times",-74.0015925923941,40.6077357317174
"322","http://web.mta.info/nyct/service/",323,"62nd St","POINT (-73.99685724994863 40.626224462922195)","D","D-all times",-73.9968572499486,40.6262244629222
"323","http://web.mta.info/nyct/service/",324,"New Utrecht Ave","POINT (-73.99635300025969 40.62484166725887)","N","N-all times",-73.9963530002597,40.6248416672589
"324","http://web.mta.info/nyct/service/",325,"Ave U","POINT (-73.97337641974885 40.59592482551748)","F","F-all times",-73.9733764197488,40.5959248255175
"325","http://web.mta.info/nyct/service/",326,"Kings Hwy","POINT (-73.9723553085244 40.603258405128265)","F","F-all times",-73.9723553085244,40.6032584051283
"326","http://web.mta.info/nyct/service/",327,"Brighton Beach","POINT (-73.96135378598797 40.577710196642435)","B-Q","B-weekdays and evenings, Q-all times",-73.961353785988,40.5777101966424
"327","http://web.mta.info/nyct/service/",328,"Sheepshead Bay","POINT (-73.95405791257907 40.58654754707536)","B-Q","B-weekdays and evenings, Q-all times",-73.9540579125791,40.5865475470754
"328","http://web.mta.info/nyct/service/",329,"Ave U","POINT (-73.95581122316301 40.59930895095475)","Q","Q-all times",-73.955811223163,40.5993089509548
"329","http://web.mta.info/nyct/service/",330,"Kings Hwy","POINT (-73.95760873538083 40.608638645396006)","B-Q","B-weekdays and evenings, Q-all times",-73.9576087353808,40.608638645396
"330","http://web.mta.info/nyct/service/",331,"Ave U","POINT (-73.97908400099428 40.597235999920436)","N","N-all times",-73.9790840009943,40.5972359999204
"331","http://web.mta.info/nyct/service/",332,"Kings Hwy","POINT (-73.98037300229343 40.60405899980493)","N","N-all times",-73.9803730022934,40.6040589998049
"332","http://web.mta.info/nyct/service/",333,"Neptune Ave","POINT (-73.97459272818807 40.580738758491464)","F","F-all times",-73.9745927281881,40.5807387584915
"333","http://web.mta.info/nyct/service/",334,"Ave X","POINT (-73.97426599968905 40.589449666625285)","F","F-all times",-73.9742659996891,40.5894496666253
"334","http://web.mta.info/nyct/service/",335,"Bay 50th St","POINT (-73.98376500045946 40.58884066651933)","D","D-all times",-73.9837650004595,40.5888406665193
"335","http://web.mta.info/nyct/service/",336,"Gravesend - 86th St","POINT (-73.97818899936274 40.59246500088859)","N","N-all times",-73.9781889993627,40.5924650008886
"336","http://web.mta.info/nyct/service/",337,"Ave P","POINT (-73.97300281528751 40.608842808949916)","F","F-all times",-73.9730028152875,40.6088428089499
"337","http://web.mta.info/nyct/service/",338,"Ave N","POINT (-73.97404850873143 40.61435671190883)","F","F-all times",-73.9740485087314,40.6143567119088
"338","http://web.mta.info/nyct/service/",339,"Bay Pky","POINT (-73.9752569782215 40.62073162316788)","F","F-all times",-73.9752569782215,40.6207316231679
"339","http://web.mta.info/nyct/service/",340,"Ave M","POINT (-73.9592431052215 40.617397744443736)","Q","Q-all times",-73.9592431052215,40.6173977444437
"340","http://web.mta.info/nyct/service/",341,"Bay Pky","POINT (-73.98178001069293 40.61145578989005)","N","N-all times",-73.9817800106929,40.6114557898901
"341","http://web.mta.info/nyct/service/",342,"Ave I","POINT (-73.97606933170925 40.62501744019143)","F","F-all times",-73.9760693317093,40.6250174401914
"342","http://web.mta.info/nyct/service/",343,"Ave J","POINT (-73.96069316246925 40.625022819915166)","Q","Q-all times",-73.9606931624693,40.6250228199152
"343","http://web.mta.info/nyct/service/",344,"Ave H","POINT (-73.96151793942495 40.62920837758969)","Q","Q-all times",-73.961517939425,40.6292083775897
"344","http://web.mta.info/nyct/service/",345,"Neck Rd","POINT (-73.95507827493762 40.59532169111695)","Q","Q-all times",-73.9550782749376,40.595321691117
"345","http://web.mta.info/nyct/service/",346,"21st St - Queensbridge","POINT (-73.94193761457447 40.75373927087553)","F","F-all times",-73.9419376145745,40.7537392708755
"346","http://web.mta.info/nyct/service/",347,"50th St","POINT (-73.98598400026407 40.76245599925997)","A-C-E","A-nights, C-all other times, E-all times",-73.9859840002641,40.76245599926
"347","http://web.mta.info/nyct/service/",348,"7th Ave","POINT (-73.98169782344476 40.76297015245628)","B-D-E","D,E-all times, B-weekdays and evenings",-73.9816978234448,40.7629701524563
"348","http://web.mta.info/nyct/service/",349,"47th-50th Sts - Rockefeller Ctr","POINT (-73.98133100227702 40.75864100159815)","B-D-F-M","B,M-weekdays and evenings, D,F-all times",-73.981331002277,40.7586410015981
"349","http://web.mta.info/nyct/service/",350,"57th St","POINT (-73.97736800085171 40.76408500081713)","F","F-all times",-73.9773680008517,40.7640850008171
"350","http://web.mta.info/nyct/service/",351,"Lexington Ave - 63rd St","POINT (-73.96608964413245 40.76461809442373)","F-Q","F-all times, Q all times",-73.9660896441325,40.7646180944237
"351","http://web.mta.info/nyct/service/",352,"Roosevelt Island - Main St","POINT (-73.95323499978866 40.75917199967108)","F","F-all times",-73.9532349997887,40.7591719996711
"352","http://web.mta.info/nyct/service/",353,"59th St - Columbus Circle","POINT (-73.98164872301398 40.768249531776064)","A-B-C-D","A,D-all times, B-weekdays and evenings, C-all times exc nights",-73.981648723014,40.7682495317761
"353","http://web.mta.info/nyct/service/",354,"49th St","POINT (-73.98420956591096 40.759801973870694)","N-Q-R-W","N-all times, Q-all times exc weekends, R-all times exc nights, W part time",-73.984209565911,40.7598019738707
